dataset,cfg,section,sample_type,# no tied,# tied = 2,# tied <= 3,# tied <= 4,# tied <= 5,# tied <= 6,# tied <= 7,# tied <= 8,# tied <= 9 or more,# no tied & # tied
cauctions,cauctions_cfg0,Counts,1,28897,3590,6491,8903,11134,13180,15111,16882,55900,84797
cauctions,cauctions_cfg0,Counts,2,42205,2296,3459,4181,4736,5101,5382,5583,6310,48515
cauctions,cauctions_cfg0,Counts,3,6557,104,118,124,127,131,131,131,131,6688
cauctions,cauctions_cfg0,"Row-wise percentage (of sample_type total, %)",1,34.08,4.23,7.65,10.50,13.13,15.54,17.82,19.91,65.92,100.00
cauctions,cauctions_cfg0,"Row-wise percentage (of sample_type total, %)",2,86.99,4.73,7.13,8.62,9.76,10.51,11.09,11.51,13.01,100.00
cauctions,cauctions_cfg0,"Row-wise percentage (of sample_type total, %)",3,98.04,1.56,1.76,1.85,1.90,1.96,1.96,1.96,1.96,100.00
cauctions,cauctions_cfg0,Total percentage (overall % of all samples),1,20.64,2.56,4.64,6.36,7.95,9.41,10.79,12.06,39.93,60.57
cauctions,cauctions_cfg0,Total percentage (overall % of all samples),2,30.15,1.64,2.47,2.99,3.38,3.64,3.84,3.99,4.51,34.65
cauctions,cauctions_cfg0,Total percentage (overall % of all samples),3,4.68,0.07,0.08,0.09,0.09,0.09,0.09,0.09,0.09,4.78
cauctions,cauctions_cfg10,Counts,1,27467,3540,6374,8756,11000,13011,14923,16707,55711,83178
cauctions,cauctions_cfg10,Counts,2,42578,2351,3572,4321,4865,5268,5566,5754,6493,49071
cauctions,cauctions_cfg10,Counts,3,7614,99,122,131,132,133,135,135,137,7751
cauctions,cauctions_cfg10,Counts,total,77659,5990,10068,13208,15997,18412,20624,22596,62341,140000
cauctions,cauctions_cfg10,"Row-wise percentage (of sample_type total, %)",1,33.02,4.26,7.66,10.53,13.22,15.64,17.94,20.09,66.98,100.00
cauctions,cauctions_cfg10,"Row-wise percentage (of sample_type total, %)",2,86.77,4.79,7.28,8.81,9.91,10.74,11.34,11.73,13.23,100.00
cauctions,cauctions_cfg10,"Row-wise percentage (of sample_type total, %)",3,98.23,1.28,1.57,1.69,1.70,1.72,1.74,1.74,1.77,100.00
cauctions,cauctions_cfg10,"Row-wise percentage (of sample_type total, %)",total,55.47,4.28,7.19,9.43,11.43,13.15,14.73,16.14,44.53,100.00
cauctions,cauctions_cfg10,Total percentage (overall % of all samples),1,19.62,2.53,4.55,6.25,7.86,9.29,10.66,11.93,39.79,59.41
cauctions,cauctions_cfg10,Total percentage (overall % of all samples),2,30.41,1.68,2.55,3.09,3.48,3.76,3.98,4.11,4.64,35.05
